1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.138209 cmd_find_current_client: no target, return (nil)
1708670753.138211 cmd_find_best_session: 0 sessions to try
1708670753.138213 cmd_find_current_client: no target, return (nil)
1708670753.138216 cmd_find_best_session: 0 sessions to try
1708670753.138218 cmd_find_best_session: 0 sessions to try
1708670753.138221 cmd_parse_from_arguments: argv[0]=send
1708670753.138223 cmd_parse_from_arguments: argv[1]=-X
1708670753.138226 cmd_parse_from_arguments: argv[2]=cursor-right
1708670753.138228 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.138230 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.138232 cmd_parse_from_arguments: at 0: argv[2]=cursor-right
1708670753.138235 cmd_parse_build_commands: 0 send
1708670753.138237 cmd_parse_build_commands: argv[0]=send
1708670753.138239 cmd_parse_build_commands: argv[1]=-X
1708670753.138241 cmd_parse_build_commands: argv[2]=cursor-right
1708670753.138245 cmd_parse: send-keys: argv[0]=send
1708670753.138247 cmd_parse: send-keys: argv[1]=-X
1708670753.138249 cmd_parse: send-keys: argv[2]=cursor-right
1708670753.138253 cmd_parse_build_commands: send-keys -X cursor-right
1708670753.138258 key_bindings_add: 0x10e0af Right = send-keys -X cursor-right
1708670753.138260 cmd_find_best_session: 0 sessions to try
1708670753.138263 cmdq_next <global>: [bind-key/0x561ff2ddf4b0] (0), flags 0
1708670753.138265 cmd_find_best_session: 0 sessions to try
1708670753.138267 cmd_find_current_client: no target, return (nil)
1708670753.138269 cmd_find_best_session: 0 sessions to try
1708670753.138271 cmd_find_current_client: no target, return (nil)
1708670753.138273 cmd_find_best_session: 0 sessions to try
1708670753.138275 cmd_find_best_session: 0 sessions to try
1708670753.138278 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138280 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138282 cmd_parse_from_arguments: argv[2]=-I1
1708670753.138284 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138287 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138290 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138292 cmd_parse_from_arguments: at 0: argv[2]=-I1
1708670753.138294 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138297 cmd_parse_build_commands: 0 command-prompt
1708670753.138299 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138301 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138304 cmd_parse_build_commands: argv[2]=-I1
1708670753.138306 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138308 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138311 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138313 cmd_parse: command-prompt: argv[2]=-I1
1708670753.138315 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138322 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) "send -N \\"%%%\\""
1708670753.138328 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) "send -N \\"%%%\\""
1708670753.138330 cmd_find_best_session: 0 sessions to try
1708670753.138333 cmdq_next <global>: [bind-key/0x561ff2ddfab0] (0), flags 0
1708670753.138335 cmd_find_best_session: 0 sessions to try
1708670753.138337 cmd_find_current_client: no target, return (nil)
1708670753.138339 cmd_find_best_session: 0 sessions to try
1708670753.138341 cmd_find_current_client: no target, return (nil)
1708670753.138344 cmd_find_best_session: 0 sessions to try
1708670753.138348 cmd_find_best_session: 0 sessions to try
1708670753.138351 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138353 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138355 cmd_parse_from_arguments: argv[2]=-I2
1708670753.138357 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138360 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138362 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138365 cmd_parse_from_arguments: at 0: argv[2]=-I2
1708670753.138367 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138369 cmd_parse_build_commands: 0 command-prompt
1708670753.138372 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138374 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138376 cmd_parse_build_commands: argv[2]=-I2
1708670753.138378 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138381 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138383 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138385 cmd_parse: command-prompt: argv[2]=-I2
1708670753.138387 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138393 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) "send -N \\"%%%\\""
1708670753.138398 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) "send -N \\"%%%\\""
1708670753.138400 cmd_find_best_session: 0 sessions to try
1708670753.138403 cmdq_next <global>: [bind-key/0x561ff2de01c0] (0), flags 0
1708670753.138405 cmd_find_best_session: 0 sessions to try
1708670753.138407 cmd_find_current_client: no target, return (nil)
1708670753.138410 cmd_find_best_session: 0 sessions to try
1708670753.138412 cmd_find_current_client: no target, return (nil)
1708670753.138414 cmd_find_best_session: 0 sessions to try
1708670753.138416 cmd_find_best_session: 0 sessions to try
1708670753.138418 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138421 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138423 cmd_parse_from_arguments: argv[2]=-I3
1708670753.138425 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138427 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138430 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138432 cmd_parse_from_arguments: at 0: argv[2]=-I3
1708670753.138434 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138437 cmd_parse_build_commands: 0 command-prompt
1708670753.138439 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138441 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138443 cmd_parse_build_commands: argv[2]=-I3
1708670753.138445 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138448 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138450 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138454 cmd_parse: command-prompt: argv[2]=-I3
1708670753.138456 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138461 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) "send -N \\"%%%\\""
1708670753.138466 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) "send -N \\"%%%\\""
1708670753.138468 cmd_find_best_session: 0 sessions to try
1708670753.138471 cmdq_next <global>: [bind-key/0x561ff2de0720] (0), flags 0
1708670753.138473 cmd_find_best_session: 0 sessions to try
1708670753.138475 cmd_find_current_client: no target, return (nil)
1708670753.138477 cmd_find_best_session: 0 sessions to try
1708670753.138479 cmd_find_current_client: no target, return (nil)
1708670753.138481 cmd_find_best_session: 0 sessions to try
1708670753.138483 cmd_find_best_session: 0 sessions to try
1708670753.138486 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138488 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138490 cmd_parse_from_arguments: argv[2]=-I4
1708670753.138492 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138494 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138497 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138501 cmd_parse_from_arguments: at 0: argv[2]=-I4
1708670753.138503 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138506 cmd_parse_build_commands: 0 command-prompt
1708670753.138508 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138510 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138512 cmd_parse_build_commands: argv[2]=-I4
1708670753.138514 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138516 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138518 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138520 cmd_parse: command-prompt: argv[2]=-I4
1708670753.138523 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138527 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) "send -N \\"%%%\\""
1708670753.138533 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) "send -N \\"%%%\\""
1708670753.138535 cmd_find_best_session: 0 sessions to try
1708670753.138538 cmdq_next <global>: [bind-key/0x561ff2de0c50] (0), flags 0
1708670753.138540 cmd_find_best_session: 0 sessions to try
1708670753.138542 cmd_find_current_client: no target, return (nil)
1708670753.138544 cmd_find_best_session: 0 sessions to try
1708670753.138546 cmd_find_current_client: no target, return (nil)
1708670753.138548 cmd_find_best_session: 0 sessions to try
1708670753.138550 cmd_find_best_session: 0 sessions to try
1708670753.138552 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138554 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138557 cmd_parse_from_arguments: argv[2]=-I5
1708670753.138559 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138561 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138563 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138565 cmd_parse_from_arguments: at 0: argv[2]=-I5
1708670753.138568 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138570 cmd_parse_build_commands: 0 command-prompt
1708670753.138572 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138574 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138576 cmd_parse_build_commands: argv[2]=-I5
1708670753.138578 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138581 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138583 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138585 cmd_parse: command-prompt: argv[2]=-I5
1708670753.138587 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138592 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) "send -N \\"%%%\\""
1708670753.138597 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) "send -N \\"%%%\\""
1708670753.138600 cmd_find_best_session: 0 sessions to try
1708670753.138602 cmdq_next <global>: [bind-key/0x561ff2de1210] (0), flags 0
1708670753.138604 cmd_find_best_session: 0 sessions to try
1708670753.138607 cmd_find_current_client: no target, return (nil)
1708670753.138609 cmd_find_best_session: 0 sessions to try
1708670753.138611 cmd_find_current_client: no target, return (nil)
1708670753.138613 cmd_find_best_session: 0 sessions to try
1708670753.138615 cmd_find_best_session: 0 sessions to try
1708670753.138617 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138619 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138621 cmd_parse_from_arguments: argv[2]=-I6
1708670753.138623 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138626 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138628 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138630 cmd_parse_from_arguments: at 0: argv[2]=-I6
1708670753.138632 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138635 cmd_parse_build_commands: 0 command-prompt
1708670753.138637 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138639 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138641 cmd_parse_build_commands: argv[2]=-I6
1708670753.138644 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138650 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138653 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138655 cmd_parse: command-prompt: argv[2]=-I6
1708670753.138657 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138662 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1708670753.138667 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1708670753.138669 cmd_find_best_session: 0 sessions to try
1708670753.138672 cmdq_next <global>: [bind-key/0x561ff2de1860] (0), flags 0
1708670753.138674 cmd_find_best_session: 0 sessions to try
1708670753.138676 cmd_find_current_client: no target, return (nil)
1708670753.138678 cmd_find_best_session: 0 sessions to try
1708670753.138680 cmd_find_current_client: no target, return (nil)
1708670753.138682 cmd_find_best_session: 0 sessions to try
1708670753.138684 cmd_find_best_session: 0 sessions to try
1708670753.138686 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138688 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138690 cmd_parse_from_arguments: argv[2]=-I7
1708670753.138692 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138695 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138697 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138699 cmd_parse_from_arguments: at 0: argv[2]=-I7
1708670753.138701 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138704 cmd_parse_build_commands: 0 command-prompt
1708670753.138706 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138708 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138710 cmd_parse_build_commands: argv[2]=-I7
1708670753.138712 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138715 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138717 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138719 cmd_parse: command-prompt: argv[2]=-I7
1708670753.138721 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138727 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1708670753.138732 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1708670753.138734 cmd_find_best_session: 0 sessions to try
1708670753.138737 cmdq_next <global>: [bind-key/0x561ff2de1d50] (0), flags 0
1708670753.138739 cmd_find_best_session: 0 sessions to try
1708670753.138741 cmd_find_current_client: no target, return (nil)
1708670753.138743 cmd_find_best_session: 0 sessions to try
1708670753.138745 cmd_find_current_client: no target, return (nil)
1708670753.138747 cmd_find_best_session: 0 sessions to try
1708670753.138749 cmd_find_best_session: 0 sessions to try
1708670753.138751 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138754 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138756 cmd_parse_from_arguments: argv[2]=-I8
1708670753.138758 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138760 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138762 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138764 cmd_parse_from_arguments: at 0: argv[2]=-I8
1708670753.138766 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138768 cmd_parse_build_commands: 0 command-prompt
1708670753.138770 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138772 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138774 cmd_parse_build_commands: argv[2]=-I8
1708670753.138776 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138779 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138781 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138783 cmd_parse: command-prompt: argv[2]=-I8
1708670753.138785 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138789 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1708670753.138794 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1708670753.138798 cmd_find_best_session: 0 sessions to try
1708670753.138801 cmdq_next <global>: [bind-key/0x561ff2de2310] (0), flags 0
1708670753.138803 cmd_find_best_session: 0 sessions to try
1708670753.138805 cmd_find_current_client: no target, return (nil)
1708670753.138807 cmd_find_best_session: 0 sessions to try
1708670753.138809 cmd_find_current_client: no target, return (nil)
1708670753.138811 cmd_find_best_session: 0 sessions to try
1708670753.138813 cmd_find_best_session: 0 sessions to try
1708670753.138815 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.138817 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1708670753.138820 cmd_parse_from_arguments: argv[2]=-I9
1708670753.138822 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1708670753.138824 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.138826 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1708670753.138828 cmd_parse_from_arguments: at 0: argv[2]=-I9
1708670753.138830 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1708670753.138833 cmd_parse_build_commands: 0 command-prompt
1708670753.138835 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.138837 cmd_parse_build_commands: argv[1]=-Np(repeat)
1708670753.138839 cmd_parse_build_commands: argv[2]=-I9
1708670753.138841 cmd_parse_build_commands: argv[3]=send -N "%%%"
1708670753.138843 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.138845 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1708670753.138847 cmd_parse: command-prompt: argv[2]=-I9
1708670753.138849 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1708670753.138854 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1708670753.138859 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1708670753.138861 cmd_find_best_session: 0 sessions to try
1708670753.138864 cmdq_next <global>: [bind-key/0x561ff2de2810] (0), flags 0
1708670753.138865 cmd_find_best_session: 0 sessions to try
1708670753.138868 cmd_find_current_client: no target, return (nil)
1708670753.138870 cmd_find_best_session: 0 sessions to try
1708670753.138872 cmd_find_current_client: no target, return (nil)
1708670753.138874 cmd_find_best_session: 0 sessions to try
1708670753.138877 cmd_find_best_session: 0 sessions to try
1708670753.138879 cmd_parse_from_arguments: argv[0]=send
1708670753.138881 cmd_parse_from_arguments: argv[1]=-X
1708670753.138883 cmd_parse_from_arguments: argv[2]=history-top
1708670753.138886 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.138888 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.138890 cmd_parse_from_arguments: at 0: argv[2]=history-top
1708670753.138892 cmd_parse_build_commands: 0 send
1708670753.138894 cmd_parse_build_commands: argv[0]=send
1708670753.138896 cmd_parse_build_commands: argv[1]=-X
1708670753.138898 cmd_parse_build_commands: argv[2]=history-top
1708670753.138901 cmd_parse: send-keys: argv[0]=send
1708670753.138903 cmd_parse: send-keys: argv[1]=-X
1708670753.138905 cmd_parse: send-keys: argv[2]=history-top
1708670753.138908 cmd_parse_build_commands: send-keys -X history-top
1708670753.138912 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1708670753.138914 cmd_find_best_session: 0 sessions to try
1708670753.138917 cmdq_next <global>: [bind-key/0x561ff2de2bf0] (0), flags 0
1708670753.138919 cmd_find_best_session: 0 sessions to try
1708670753.138921 cmd_find_current_client: no target, return (nil)
1708670753.138923 cmd_find_best_session: 0 sessions to try
1708670753.138925 cmd_find_current_client: no target, return (nil)
1708670753.138927 cmd_find_best_session: 0 sessions to try
1708670753.138929 cmd_find_best_session: 0 sessions to try
1708670753.138931 cmd_parse_from_arguments: argv[0]=send
1708670753.138933 cmd_parse_from_arguments: argv[1]=-X
1708670753.138935 cmd_parse_from_arguments: argv[2]=history-bottom
1708670753.138937 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.138939 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.138942 cmd_parse_from_arguments: at 0: argv[2]=history-bottom
1708670753.138946 cmd_parse_build_commands: 0 send
1708670753.138948 cmd_parse_build_commands: argv[0]=send
1708670753.138950 cmd_parse_build_commands: argv[1]=-X
1708670753.138952 cmd_parse_build_commands: argv[2]=history-bottom
1708670753.138955 cmd_parse: send-keys: argv[0]=send
1708670753.138957 cmd_parse: send-keys: argv[1]=-X
1708670753.138959 cmd_parse: send-keys: argv[2]=history-bottom
1708670753.138962 cmd_parse_build_commands: send-keys -X history-bottom
1708670753.138966 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1708670753.138968 cmd_find_best_session: 0 sessions to try
1708670753.138971 cmdq_next <global>: [bind-key/0x561ff2de30e0] (0), flags 0
1708670753.138973 cmd_find_best_session: 0 sessions to try
1708670753.138975 cmd_find_current_client: no target, return (nil)
1708670753.138977 cmd_find_best_session: 0 sessions to try
1708670753.138992 cmd_find_current_client: no target, return (nil)
1708670753.138995 cmd_find_best_session: 0 sessions to try
1708670753.138997 cmd_find_best_session: 0 sessions to try
1708670753.138999 cmd_parse_from_arguments: argv[0]=send
1708670753.139001 cmd_parse_from_arguments: argv[1]=-X
1708670753.139003 cmd_parse_from_arguments: argv[2]=top-line
1708670753.139005 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139007 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139009 cmd_parse_from_arguments: at 0: argv[2]=top-line
1708670753.139011 cmd_parse_build_commands: 0 send
1708670753.139013 cmd_parse_build_commands: argv[0]=send
1708670753.139015 cmd_parse_build_commands: argv[1]=-X
1708670753.139017 cmd_parse_build_commands: argv[2]=top-line
1708670753.139020 cmd_parse: send-keys: argv[0]=send
1708670753.139022 cmd_parse: send-keys: argv[1]=-X
1708670753.139024 cmd_parse: send-keys: argv[2]=top-line
1708670753.139027 cmd_parse_build_commands: send-keys -X top-line
1708670753.139032 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1708670753.139034 cmd_find_best_session: 0 sessions to try
1708670753.139036 cmdq_next <global>: [bind-key/0x561ff2de3570] (0), flags 0
1708670753.139038 cmd_find_best_session: 0 sessions to try
1708670753.139040 cmd_find_current_client: no target, return (nil)
1708670753.139042 cmd_find_best_session: 0 sessions to try
1708670753.139044 cmd_find_current_client: no target, return (nil)
1708670753.139045 cmd_find_best_session: 0 sessions to try
1708670753.139047 cmd_find_best_session: 0 sessions to try
1708670753.139049 cmd_parse_from_arguments: argv[0]=send
1708670753.139051 cmd_parse_from_arguments: argv[1]=-X
1708670753.139053 cmd_parse_from_arguments: argv[2]=previous-word
1708670753.139055 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139057 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139059 cmd_parse_from_arguments: at 0: argv[2]=previous-word
1708670753.139061 cmd_parse_build_commands: 0 send
1708670753.139063 cmd_parse_build_commands: argv[0]=send
1708670753.139065 cmd_parse_build_commands: argv[1]=-X
1708670753.139066 cmd_parse_build_commands: argv[2]=previous-word
1708670753.139069 cmd_parse: send-keys: argv[0]=send
1708670753.139071 cmd_parse: send-keys: argv[1]=-X
1708670753.139073 cmd_parse: send-keys: argv[2]=previous-word
1708670753.139076 cmd_parse_build_commands: send-keys -X previous-word
1708670753.139080 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1708670753.139082 cmd_find_best_session: 0 sessions to try
1708670753.139085 cmdq_next <global>: [bind-key/0x561ff2de3c40] (0), flags 0
1708670753.139087 cmd_find_best_session: 0 sessions to try
1708670753.139089 cmd_find_current_client: no target, return (nil)
1708670753.139091 cmd_find_best_session: 0 sessions to try
1708670753.139093 cmd_find_current_client: no target, return (nil)
1708670753.139095 cmd_find_best_session: 0 sessions to try
1708670753.139096 cmd_find_best_session: 0 sessions to try
1708670753.139098 cmd_parse_from_arguments: argv[0]=send
1708670753.139100 cmd_parse_from_arguments: argv[1]=-X
1708670753.139102 cmd_parse_from_arguments: argv[2]=previous-matching-bracket
1708670753.139107 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139109 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139110 cmd_parse_from_arguments: at 0: argv[2]=previous-matching-bracket
1708670753.139113 cmd_parse_build_commands: 0 send
1708670753.139115 cmd_parse_build_commands: argv[0]=send
1708670753.139116 cmd_parse_build_commands: argv[1]=-X
1708670753.139118 cmd_parse_build_commands: argv[2]=previous-matching-bracket
1708670753.139121 cmd_parse: send-keys: argv[0]=send
1708670753.139123 cmd_parse: send-keys: argv[1]=-X
1708670753.139125 cmd_parse: send-keys: argv[2]=previous-matching-bracket
1708670753.139129 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1708670753.139133 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1708670753.139135 cmd_find_best_session: 0 sessions to try
1708670753.139137 cmdq_next <global>: [bind-key/0x561ff2de40e0] (0), flags 0
1708670753.139140 cmd_find_best_session: 0 sessions to try
1708670753.139141 cmd_find_current_client: no target, return (nil)
1708670753.139143 cmd_find_best_session: 0 sessions to try
1708670753.139145 cmd_find_current_client: no target, return (nil)
1708670753.139147 cmd_find_best_session: 0 sessions to try
1708670753.139149 cmd_find_best_session: 0 sessions to try
1708670753.139151 cmd_parse_from_arguments: argv[0]=send
1708670753.139153 cmd_parse_from_arguments: argv[1]=-X
1708670753.139155 cmd_parse_from_arguments: argv[2]=next-word-end
1708670753.139157 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139159 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139160 cmd_parse_from_arguments: at 0: argv[2]=next-word-end
1708670753.139162 cmd_parse_build_commands: 0 send
1708670753.139164 cmd_parse_build_commands: argv[0]=send
1708670753.139166 cmd_parse_build_commands: argv[1]=-X
1708670753.139168 cmd_parse_build_commands: argv[2]=next-word-end
1708670753.139172 cmd_parse: send-keys: argv[0]=send
1708670753.139173 cmd_parse: send-keys: argv[1]=-X
1708670753.139175 cmd_parse: send-keys: argv[2]=next-word-end
1708670753.139178 cmd_parse_build_commands: send-keys -X next-word-end
1708670753.139182 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1708670753.139184 cmd_find_best_session: 0 sessions to try
1708670753.139186 cmdq_next <global>: [bind-key/0x561ff2de4860] (0), flags 0
1708670753.139188 cmd_find_best_session: 0 sessions to try
1708670753.139190 cmd_find_current_client: no target, return (nil)
1708670753.139192 cmd_find_best_session: 0 sessions to try
1708670753.139194 cmd_find_current_client: no target, return (nil)
1708670753.139196 cmd_find_best_session: 0 sessions to try
1708670753.139197 cmd_find_best_session: 0 sessions to try
1708670753.139199 cmd_parse_from_arguments: argv[0]=send
1708670753.139201 cmd_parse_from_arguments: argv[1]=-X
1708670753.139203 cmd_parse_from_arguments: argv[2]=next-matching-bracket
1708670753.139205 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139207 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139209 cmd_parse_from_arguments: at 0: argv[2]=next-matching-bracket
1708670753.139212 cmd_parse_build_commands: 0 send
1708670753.139213 cmd_parse_build_commands: argv[0]=send
1708670753.139215 cmd_parse_build_commands: argv[1]=-X
1708670753.139217 cmd_parse_build_commands: argv[2]=next-matching-bracket
1708670753.139221 cmd_parse: send-keys: argv[0]=send
1708670753.139223 cmd_parse: send-keys: argv[1]=-X
